eta2,epsilon2,omega2,N
0.056013804,-0.000592889,-0.005129333,10
0.057735826,0.001272635,-0.003269511,10
0.050645519,-0.00640853,-0.010891862,10
0.057760992,0.001299898,-0.00325689,10
0.053133303,-0.003713431,-0.008206447,10
0.052131993,-0.004798184,-0.009276603,10
0.054219496,-0.002536722,-0.007051482,10
0.052178985,-0.004747276,-0.00922546,10
0.057631478,0.001159591,-0.003392797,10
0.057992848,0.001551075,-0.003020964,10
0.059182949,0.002840352,-0.001731025,10
0.050278083,-0.006806587,-0.011269322,10
0.057321227,0.000823486,-0.003728129,10
0.057951059,0.001505804,-0.00305461,10
0.049079285,-0.008105284,-0.012566149,10
0.052894761,-0.003971853,-0.008478453,10
0.052166022,-0.00476132,-0.009243673,10
0.053774555,-0.003018742,-0.007546237,10
0.05163218,-0.005339648,-0.009820613,10
0.053163138,-0.003681111,-0.00819051,10
0.052427766,-0.004477763,-0.00895602,10
0.058130726,0.001700443,-0.00284642,10
0.054755803,-0.001955723,-0.006491453,10
0.04800896,-0.009264803,-0.013720526,10
0.056769156,0.000225409,-0.004305582,10
0.050436676,-0.006634778,-0.011131171,10
0.050232341,-0.00685614,-0.01128292,10
0.055519721,-0.001128145,-0.005632314,10
0.052099365,-0.004833531,-0.009301437,10
0.056155906,-0.000438945,-0.004970833,10
0.055960813,-0.000650296,-0.005174269,10
0.056737439,0.00019105,-0.004360825,10
0.054017235,-0.002755839,-0.007276171,10
0.058244803,0.001824027,-0.002729756,10
0.052902336,-0.003963646,-0.008491357,10
0.058338961,0.001926031,-0.002671582,10
0.049169444,-0.008007612,-0.012471403,10
0.052081456,-0.004852932,-0.009312595,10
0.051693167,-0.005273579,-0.009729969,10
0.050273657,-0.006811382,-0.011286654,10
0.054970538,-0.001723094,-0.006245656,10
0.053981579,-0.002794466,-0.00729316,10
0.056260308,-0.000325843,-0.004874663,10
0.051006672,-0.006017282,-0.010483056,10
0.05462017,-0.002102659,-0.006617187,10
0.051819311,-0.005136923,-0.009640365,10
0.054900178,-0.001799317,-0.00630451,10
0.052289385,-0.004627676,-0.009120011,10
0.056282167,-0.000302162,-0.00482962,10
0.053025958,-0.003829722,-0.008310939,10
0.053002825,-0.003854783,-0.008364345,10
0.05352616,-0.003287836,-0.007766667,10
0.057747263,0.001285025,-0.003252888,10
0.041327148,-0.016503433,-0.020828932,10
0.056844816,0.000307374,-0.004231783,10
0.057391215,0.000899306,-0.003670473,10
0.050205262,-0.006885476,-0.011345179,10
0.05490931,-0.001789425,-0.006304093,10
0.051284718,-0.005716065,-0.010193728,10
0.050434138,-0.006637527,-0.01111987,10
0.05510264,-0.001579984,-0.006107791,10
0.050456586,-0.006613208,-0.011073045,10
0.053641807,-0.003162552,-0.007677298,10
0.052801768,-0.004072595,-0.008568288,10
0.050802563,-0.006238399,-0.010696536,10
0.054975696,-0.001717506,-0.006261454,10
0.051702231,-0.00526376,-0.009759489,10
0.059207014,0.002866422,-0.00169362,10
0.058653242,0.002266502,-0.00229472,10
0.054423979,-0.002315199,-0.006826554,10
0.060116573,0.003851778,-0.000743285,10
0.053503365,-0.003312531,-0.007809152,10
0.05279307,-0.004082018,-0.008577672,10
0.054576803,-0.00214964,-0.006666274,10
0.054403456,-0.002337433,-0.006860766,10
0.057354357,0.000859377,-0.003696237,10
0.051050457,-0.005969848,-0.010425643,10
0.051184942,-0.005824156,-0.010290863,10
0.052784879,-0.004090891,-0.008590804,10
0.054798997,-0.001908929,-0.006429842,10
0.053313779,-0.003517916,-0.008016693,10
0.04994579,-0.007166571,-0.011607529,10
0.0572749,0.000773299,-0.003768265,10
0.05040127,-0.006673133,-0.011123615,10
0.051774046,-0.00518596,-0.009682116,10
0.053907967,-0.002874212,-0.007382918,10
0.054857818,-0.001845207,-0.006368955,10
0.053423144,-0.003399437,-0.007904151,10
0.057372838,0.000879398,-0.0036545,10
0.047308645,-0.010023478,-0.014438897,10
0.051078711,-0.005939239,-0.01041771,10
0.058827215,0.002454973,-0.002104831,10
0.056199371,-0.000391858,-0.004904954,10
0.05298873,-0.003870053,-0.008353188,10
0.051715651,-0.005249221,-0.009724206,10
0.06058129,0.004355221,-0.000233244,10
0.053191518,-0.003650366,-0.00812989,10
0.054647989,-0.002072522,-0.006577133,10
0.058883087,0.002515501,-0.002054166,10
0.047007783,-0.010349411,-0.014775917,10
0.028966684,0.001085338,-0.001282986,20
0.028538352,0.000640098,-0.00172204,20
0.027337228,-0.000608439,-0.002963474,20
0.025991833,-0.002006942,-0.00435407,20
0.024876389,-0.003166416,-0.005505346,20
0.027567281,-0.000369305,-0.002724724,20
0.026392839,-0.001590107,-0.003930423,20
0.0263052,-0.001681204,-0.004032943,20
0.026269503,-0.001718311,-0.00406134,20
0.025180184,-0.002850629,-0.005191708,20
0.028042853,0.00012504,-0.002242172,20
0.028188574,0.000276513,-0.002088951,20
0.026934566,-0.001026995,-0.003382009,20
0.026760343,-0.001208096,-0.003558424,20
0.029482731,0.001621755,-0.000743383,20
0.026670178,-0.00130182,-0.003657949,20
0.028114566,0.000199583,-0.002161726,20
0.023416185,-0.004684259,-0.00700728,20
0.024807255,-0.003238279,-0.005574879,20
0.021786793,-0.00637797,-0.008704488,20
0.024215987,-0.003852886,-0.006186385,20
0.02386318,-0.004219621,-0.006557596,20
0.026785444,-0.001182004,-0.003528792,20
0.031299616,0.00351036,0.001127743,20
0.028394523,0.000490591,-0.001865725,20
0.025340052,-0.002684451,-0.005026924,20
0.028015052,9.61E-05,-0.00226574,20
0.028889736,0.001005352,-0.001358515,20
0.022758767,-0.005367629,-0.007695524,20
0.028948627,0.001066569,-0.001300461,20
0.032488113,0.004745771,0.00236839,20
0.028669501,0.000776424,-0.001590003,20
0.027818106,-0.000108579,-0.002460515,20
0.027085071,-0.000870549,-0.003223583,20
0.027481883,-0.000458074,-0.002815324,20
0.028508279,0.000608838,-0.001753325,20
0.027113123,-0.00084139,-0.003191353,20
0.026076058,-0.001919392,-0.004262889,20
0.022188361,-0.00596055,-0.00828336,20
0.031827645,0.004059232,0.001675467,20
0.028067901,0.000151076,-0.002208019,20
0.026228389,-0.001761048,-0.00410865,20
0.025477411,-0.00254167,-0.004883763,20
0.027430032,-0.000511972,-0.002866927,20
0.028545232,0.00064725,-0.00171256,20
0.026827255,-0.001138542,-0.003489885,20
0.025413266,-0.002608346,-0.004951408,20
0.02599593,-0.002002683,-0.004349259,20
0.026869002,-0.001095147,-0.003444906,20
0.027259829,-0.000688892,-0.003045375,20
0.0322043,0.004450755,0.002072237,20
0.026977325,-0.000982549,-0.003334192,20
0.027430523,-0.000511461,-0.002866242,20
0.022773471,-0.005352344,-0.007679727,20
0.027424868,-0.000517339,-0.002868733,20
0.024849993,-0.003193854,-0.005530627,20
0.026848095,-0.001116879,-0.003469006,20
0.026848804,-0.001116143,-0.003470773,20
0.023586942,-0.004506762,-0.006840307,20
0.027390631,-0.000552927,-0.002913262,20
0.031142575,0.00334712,0.000969612,20
0.027173517,-0.000778612,-0.003134487,20
0.024058333,-0.004016764,-0.006351134,20
0.027530731,-0.000407298,-0.002757907,20
0.023536988,-0.004558689,-0.006883956,20
0.021261758,-0.00692373,-0.009247427,20
0.022412664,-0.005727393,-0.008052672,20
0.026165197,-0.001826734,-0.004170799,20
0.024458491,-0.00360081,-0.005939632,20
0.023090217,-0.005023095,-0.007350564,20
0.026066319,-0.001929515,-0.004275355,20
0.027180207,-0.000771658,-0.003126178,20
0.022949036,-0.005169849,-0.007489018,20
0.02544755,-0.002572709,-0.004913069,20
0.02318114,-0.004928583,-0.007260038,20
0.030067191,0.002229286,-0.000141342,20
0.026067051,-0.001928754,-0.004280825,20
0.027843743,-8.19E-05,-0.002435343,20
0.025793827,-0.002212764,-0.0045535,20
0.027842822,-8.29E-05,-0.00243761,20
0.028459453,0.000558084,-0.001803714,20
0.026338873,-0.001646202,-0.003998204,20
0.026652749,-0.001319937,-0.003668196,20
0.023996668,-0.004080863,-0.006414017,20
0.024605267,-0.00344824,-0.005786659,20
0.030388803,0.002563593,0.000192743,20
0.025915262,-0.002086535,-0.004433619,20
0.027219357,-0.000730962,-0.003092464,20
0.027671124,-0.000261363,-0.002622441,20
0.029541867,0.001683226,-0.000678007,20
0.027462917,-0.000477788,-0.002839676,20
0.030445724,0.002622761,0.000250946,20
0.027100491,-0.000854521,-0.003203806,20
0.028355532,0.000450062,-0.001912303,20
0.027191764,-0.000759644,-0.003115496,20
0.029875579,0.00203011,-0.000345932,20
0.028798673,0.000910695,-0.001453126,20
0.027103828,-0.000851052,-0.003201057,20
0.025015179,-0.003022148,-0.005357074,20
0.029605151,0.001749007,-0.000617729,20
0.018015884,-0.000534415,-0.002120577,30
0.020726429,0.00224623,0.000647663,30
0.017730168,-0.00082752,-0.002417855,30
0.019094361,0.000571953,-0.001017258,30
0.018890704,0.000363029,-0.001228415,30
0.018548004,1.15E-05,-0.001577332,30
0.013475617,-0.005192103,-0.006762072,30
0.018402065,-0.000138246,-0.00172909,30
0.019938533,0.001437958,-0.000158974,30
0.020122493,0.001626675,3.11E-05,30
0.019574137,0.001064138,-0.000531793,30
0.017129259,-0.00144397,-0.003028647,30
0.014074114,-0.004578127,-0.006149935,30
0.015325024,-0.003294866,-0.004872613,30
0.018984687,0.000459443,-0.001131857,30
0.015818444,-0.002788685,-0.004368039,30
0.015673595,-0.002937281,-0.004513204,30
0.017386824,-0.001179744,-0.002764818,30
0.0178186,-0.000736802,-0.002322622,30
0.01834293,-0.000198911,-0.001788733,30
0.017139027,-0.00143395,-0.003017723,30
0.012429407,-0.00626537,-0.007829845,30
0.020960912,0.002486777,0.000885038,30
0.016386014,-0.002206437,-0.003785599,30
0.016588069,-0.001999157,-0.003582732,30
0.017817692,-0.000737733,-0.002323528,30
0.014260984,-0.004386425,-0.005958527,30
0.019468076,0.000955333,-0.000636404,30
0.017483987,-0.001080068,-0.002664699,30
0.01388099,-0.004776246,-0.006347053,30
0.021066122,0.002594709,0.00099791,30
0.021728676,0.003274398,0.001671552,30
0.019325597,0.00080917,-0.000784439,30
0.017895674,-0.000657734,-0.002245047,30
0.019547771,0.00103709,-0.000556165,30
0.014907781,-0.0037229,-0.005298632,30
0.01874918,0.000217845,-0.001374028,30
0.016266068,-0.002329485,-0.003907942,30
0.018902742,0.000375379,-0.001217215,30
0.019880456,0.001378378,-0.00021798,30
0.016952034,-0.001625778,-0.003211046,30
0.017729272,-0.000828439,-0.002412069,30
0.017798647,-0.000757271,-0.002343361,30
0.016219754,-0.002376997,-0.003957067,30
0.020763723,0.002284489,0.000687994,30
0.016853576,-0.001726783,-0.003308418,30
0.017031903,-0.001543844,-0.003130102,30
0.01575134,-0.002857525,-0.004434902,30
0.016714066,-0.0018699,-0.003451446,30
0.020786194,0.002307541,0.000708693,30
0.016817319,-0.001763977,-0.003347029,30
0.017517956,-0.00104522,-0.002632439,30
0.020113323,0.001617268,2.26E-05,30
0.01786301,-0.000691243,-0.002277124,30
0.01864679,0.000112807,-0.001474704,30
0.014100219,-0.004551348,-0.006121665,30
0.020264917,0.001772782,0.000176148,30
0.018154678,-0.000392032,-0.001977391,30
0.017274459,-0.001295015,-0.002877627,30
0.016939794,-0.001638335,-0.003221042,30
0.023210073,0.004794106,0.003186132,30
0.014896974,-0.003733987,-0.00531016,30
0.017184993,-0.001386794,-0.002970418,30
0.019893549,0.00139181,-0.000201128,30
0.017831912,-0.000723145,-0.002311429,30
0.014741356,-0.003893629,-0.005470379,30
0.016621574,-0.001964785,-0.003545465,30
0.020406763,0.001918297,0.00032075,30
0.016551412,-0.002036762,-0.003620025,30
0.01999419,0.001495054,-9.94E-05,30
0.01927064,0.000752791,-0.000839442,30
0.019180205,0.000660017,-0.000934353,30
0.016445739,-0.002145168,-0.003726741,30
0.017730468,-0.000827212,-0.002413311,30
0.01777764,-0.00077882,-0.00236495,30
0.018838016,0.000308979,-0.001279636,30
0.015433515,-0.003183569,-0.004759369,30
0.018309257,-0.000233455,-0.00182127,30
0.017289022,-0.001280075,-0.002865555,30
0.01566719,-0.002943851,-0.004520612,30
0.017951074,-0.000600901,-0.002186916,30
0.018268549,-0.000275216,-0.00186179,30
0.017190619,-0.001381023,-0.002964452,30
0.016970181,-0.001607162,-0.003188146,30
0.011865974,-0.006843375,-0.008406493,30
0.013083491,-0.00559437,-0.007163803,30
0.01709319,-0.001480972,-0.003064446,30
0.017281113,-0.001288189,-0.002873477,30
0.016766867,-0.001815734,-0.003399975,30
0.015123326,-0.003501781,-0.005074984,30
0.013937919,-0.004717845,-0.006287001,30
0.017494615,-0.001069165,-0.002657721,30
0.01742532,-0.001140252,-0.002725416,30
0.015371163,-0.003247534,-0.004825579,30
0.015505456,-0.003109768,-0.004685061,30
0.017322633,-0.001245595,-0.002832845,30
0.016950823,-0.001627021,-0.003210071,30
0.016931257,-0.001647093,-0.003230227,30
0.017816516,-0.000738939,-0.002325496,30
0.016071228,-0.002529364,-0.004108561,30
0.009660253,-0.004294244,-0.005479364,40
0.011850812,-0.002061559,-0.003252556,40
0.0118048,-0.002108457,-0.00330176,40
0.010385609,-0.003554939,-0.004744891,40
0.012394052,-0.001507872,-0.002702206,40
0.01436286,0.000498797,-0.000700463,40
0.012849508,-0.001043657,-0.002238046,40
0.014437684,0.00057506,-0.000626006,40
0.013090563,-0.000797967,-0.001995166,40
0.015605677,0.001765515,0.000561576,40
0.014019809,0.000149149,-0.001049255,40
0.013407641,-0.000474792,-0.001672458,40
0.009126218,-0.00483855,-0.006022439,40
0.014758033,0.00090157,-0.000299284,40
0.010417024,-0.00352292,-0.004712211,40
0.012476732,-0.001423602,-0.002619286,40
0.015452365,0.001609254,0.000406032,40
0.014551318,0.00069088,-0.000510785,40
0.014433047,0.000570334,-0.000628242,40
0.014558665,0.000698368,-0.000501909,40
0.014103923,0.000234881,-0.000962834,40
0.01249468,-0.001405309,-0.00259998,40
0.013461496,-0.000419901,-0.001616179,40
0.011371843,-0.002549739,-0.0037394,40
0.013355606,-0.000527827,-0.001725562,40
0.015085979,0.001235822,3.37E-05,40
0.011206199,-0.002718569,-0.00390829,40
0.00978456,-0.004167547,-0.005355163,40
0.01445456,0.000592261,-0.00060938,40
0.011026128,-0.002902103,-0.004091123,40
0.011417931,-0.002502765,-0.003693914,40
0.014448121,0.000585698,-0.000614224,40
0.01584516,0.002009603,0.000803924,40
0.014720751,0.000863571,-0.000338219,40
0.011159017,-0.002766658,-0.003956861,40
0.011935733,-0.001975005,-0.003167608,40
0.013422864,-0.000459275,-0.001658379,40
0.009459314,-0.004499048,-0.005684662,40
0.011777011,-0.002136779,-0.00332824,40
0.01377928,-9.60E-05,-0.001293921,40
0.016525843,0.002703376,0.001497031,40
0.011987599,-0.001922141,-0.003114554,40
0.013204439,-0.000681901,-0.001877722,40
0.013990412,0.000119187,-0.001080738,40
0.013405854,-0.000476613,-0.001673455,40
0.010144007,-0.003801187,-0.00498858,40
0.014835086,0.000980105,-0.000222713,40
0.011589162,-0.002328241,-0.003518364,40
0.013644734,-0.000233139,-0.001431276,40
0.013871471,-2.04E-06,-0.001199827,40
0.014746488,0.000889802,-0.000313326,40
0.013933839,6.15E-05,-0.001137455,40
0.009490299,-0.004467467,-0.005654003,40
0.009779903,-0.004172293,-0.005358658,40
0.014814082,0.000958697,-0.000241953,40
0.012554279,-0.001344564,-0.002538538,40
0.015830767,0.001994934,0.000790943,40
0.013361892,-0.00052142,-0.00171838,40
0.014842567,0.00098773,-0.000214582,40
0.017889751,0.004093513,0.002882986,40
0.016215082,0.002386639,0.00118125,40
0.011211962,-0.002712695,-0.003904146,40
0.01459756,0.000738011,-0.000461926,40
0.010498793,-0.003439578,-0.004628838,40
0.013656086,-0.000221568,-0.00141932,40
0.010791801,-0.003140936,-0.004330655,40
0.016800975,0.002983799,0.001776893,40
0.013494221,-0.000386546,-0.001584025,40
0.014530729,0.000669895,-0.000527837,40
0.013957189,8.53E-05,-0.001113846,40
0.01166843,-0.002247448,-0.003439728,40
0.012340706,-0.001562244,-0.002756708,40
0.012335638,-0.00156741,-0.00276241,40
0.01211293,-0.0017944,-0.002986989,40
0.012962106,-0.000928894,-0.002123906,40
0.015480563,0.001637995,0.000434697,40
0.012306916,-0.001596685,-0.002789188,40
0.010309209,-0.003632808,-0.004820796,40
0.013068415,-0.000820541,-0.00201763,40
0.012216368,-0.001688973,-0.002883896,40
0.014606509,0.000747132,-0.000452975,40
0.012479033,-0.001421257,-0.002614953,40
0.014452083,0.000589736,-0.000609768,40
0.015779705,0.001942889,0.000738983,40
0.014043191,0.00017298,-0.00102593,40
0.012783862,-0.001110566,-0.002305738,40
0.013819939,-5.46E-05,-0.001253422,40
0.010692054,-0.003242601,-0.004429617,40
0.012638733,-0.001258486,-0.002452758,40
0.013057965,-0.000831192,-0.002028333,40
0.015677081,0.001838291,0.000633132,40
0.01348284,-0.000398146,-0.001595036,40
0.013418383,-0.000463843,-0.001659478,40
0.010034258,-0.003913047,-0.005099897,40
0.011781444,-0.002132262,-0.003325149,40
0.012599978,-0.001297986,-0.002492025,40
0.01326473,-0.00062045,-0.001814871,40
0.01079936,-0.003133231,-0.004323064,40
0.012171948,-0.001734247,-0.002927854,40
0.016313916,0.002487374,0.001282127,40
0.011954018,0.000882486,-8.06E-05,50
0.010963178,-0.00012352,-0.001085318,50
0.010580689,-0.000511863,-0.001472416,50
0.009476786,-0.001632663,-0.002589969,50
0.009939349,-0.00116302,-0.002121691,50
0.009023943,-0.002092437,-0.003049286,50
0.009079995,-0.002035528,-0.002992494,50
0.010929506,-0.000157708,-0.001118774,50
0.010228532,-0.00086941,-0.001830119,50
0.0105426,-0.000550536,-0.001511304,50
0.009512966,-0.00159593,-0.002553649,50
0.011938426,0.000866655,-9.79E-05,50
0.008674441,-0.002447289,-0.003402864,50
0.011822886,0.000749347,-0.000214031,50
0.01222418,0.001156783,0.000191726,50
0.011962856,0.000891459,-7.20E-05,50
0.009027389,-0.002088938,-0.003045853,50
0.009310276,-0.001801722,-0.002758623,50
0.010654135,-0.000437294,-0.001398882,50
0.009488347,-0.001620925,-0.00257889,50
0.009295734,-0.001816486,-0.002773978,50
0.011119571,3.53E-05,-0.000927105,50
0.010021963,-0.001079141,-0.002038716,50
0.011155536,7.18E-05,-0.000889704,50
0.009247221,-0.001865742,-0.002823648,50
0.011072551,-1.25E-05,-0.000973569,50
0.00855669,-0.002566842,-0.003522719,50
0.011019975,-6.59E-05,-0.001026953,50
0.010801896,-0.000287271,-0.00124772,50
0.011218041,0.000135244,-0.000826151,50
0.008298099,-0.002829392,-0.00378523,50
0.009865808,-0.001237687,-0.002196684,50
0.012833979,0.001775916,0.000808807,50
0.009118337,-0.001996598,-0.002953363,50
0.01019026,-0.000908269,-0.00186805,50
0.010727276,-0.000363033,-0.001324588,50
0.008562712,-0.002560728,-0.003516444,50
0.012821069,0.001762808,0.000798152,50
0.007700267,-0.003436374,-0.004389704,50
0.012680038,0.001619619,0.000653779,50
0.013098809,0.002044799,0.001077666,50
0.01059018,-0.000502228,-0.001462815,50
0.011683204,0.000607527,-0.000356275,50
0.012186204,0.001118225,0.000153488,50
0.008247316,-0.002880951,-0.003834887,50
0.00935532,-0.001755988,-0.002713227,50
0.012151091,0.001082576,0.000119146,50
0.011329178,0.000248082,-0.000713809,50
0.009123303,-0.001991556,-0.002949764,50
0.011026074,-5.97E-05,-0.001020736,50
0.010486196,-0.000607803,-0.001567229,50
0.009094795,-0.002020501,-0.002976479,50
0.008334089,-0.00279285,-0.003748033,50
0.013761387,0.002717518,0.001749773,50
0.008597797,-0.002525106,-0.003481047,50
0.01294817,0.001891855,0.000925315,50
0.008778748,-0.002341385,-0.003297234,50
0.009695379,-0.001410724,-0.002368909,50
0.011324465,0.000243297,-0.000719448,50
0.011508813,0.000430467,-0.000531896,50
0.010581783,-0.000510752,-0.00147162,50
0.011683307,0.000607632,-0.000355686,50
0.008964015,-0.002153282,-0.003110086,50
0.011404057,0.000324107,-0.000639578,50
0.012471321,0.001407707,0.000442257,50
0.010458269,-0.000636157,-0.001596269,50
0.011296404,0.000214807,-0.000747718,50
0.011563745,0.000486239,-0.000476228,50
0.008546881,-0.002576801,-0.003532704,50
0.011371352,0.000290902,-0.000671471,50
0.012138502,0.001069794,0.000105771,50
0.011069098,-1.60E-05,-0.000977385,50
0.012610637,0.001549155,0.000584079,50
0.010349362,-0.000746731,-0.001706746,50
0.009121319,-0.001993571,-0.002949055,50
0.014112339,0.003073843,0.002104273,50
0.012135325,0.001066568,0.000102633,50
0.011455082,0.000375913,-0.0005857,50
0.012650196,0.00158932,0.000624411,50
0.011292311,0.000210651,-0.000752455,50
0.011680209,0.000604486,-0.000358243,50
0.01204132,0.000971124,7.48E-06,50
0.01003072,-0.00107025,-0.002030241,50
0.011069688,-1.54E-05,-0.000976965,50
0.01010216,-0.000997717,-0.001957696,50
0.012279428,0.001212877,0.000248657,50
0.010415014,-0.000680074,-0.001640126,50
0.010801231,-0.000287945,-0.001248735,50
0.010447986,-0.000646597,-0.001607169,50
0.011889108,0.000816582,-0.000146518,50
0.012691368,0.001631122,0.000665061,50
0.016289725,0.005284556,0.00431092,50
0.010685558,-0.000405389,-0.001366528,50
0.008275413,-0.002852424,-0.003806786,50
0.008140625,-0.002989275,-0.00394345,50
0.009316383,-0.001795521,-0.002753075,50
0.012796278,0.001737637,0.000772359,50
0.009897125,-0.00120589,-0.002165268,50
