N,eta2,epsilon2,omega2
10,0.110218362,0.119403225,0.118068754
20,0.076639964,0.079665226,0.079203461
30,0.065257938,0.066945643,0.06668744
40,0.056333859,0.057417203,0.057245972
50,0.05107597,0.051857745,0.051735008
60,0.047862263,0.048470682,0.048374909
70,0.042101893,0.042559523,0.042487404
80,0.039623936,0.040000113,0.039941855
90,0.037238087,0.037551891,0.037503229
100,0.035646921,0.035916974,0.035875183
10,0.11278656,0.12218544,0.120769804
20,0.07834974,0.081442493,0.08095514
30,0.063952092,0.065606025,0.065349542
40,0.05742529,0.058529622,0.05835688
50,0.049040576,0.049791197,0.04967494
60,0.043690592,0.04424598,0.044159356
70,0.040750801,0.041193744,0.041124535
80,0.039508861,0.039883945,0.039825926
90,0.036031858,0.036335498,0.036287999
100,0.03512188,0.035387954,0.035346464
10,0.107516732,0.116476459,0.115084863
20,0.078201117,0.081288003,0.08081364
30,0.06041501,0.061977468,0.061732128
40,0.054041508,0.055080768,0.054916556
50,0.049684915,0.050445398,0.050325494
60,0.045713995,0.046295105,0.046203856
70,0.04282305,0.043288518,0.043215311
80,0.040874638,0.041262688,0.041202686
90,0.036531102,0.036838948,0.036790416
100,0.033981902,0.034239341,0.034199674
10,0.110573481,0.119787938,0.118437792
20,0.077990431,0.081069,0.080604702
30,0.066395532,0.068112658,0.067853382
40,0.052635772,0.053647999,0.053489747
50,0.050822218,0.051600109,0.051479277
60,0.045042209,0.045614779,0.045525025
70,0.041616899,0.042069257,0.04199903
80,0.040202603,0.040584273,0.040525003
90,0.03756451,0.037881065,0.037831854
100,0.036246482,0.036521077,0.036478298
10,0.111147612,0.120409913,0.118989228
20,0.078592594,0.081694933,0.081203094
30,0.063714507,0.065362296,0.06511269
40,0.055110518,0.056170335,0.056005624
50,0.050343417,0.051113979,0.050993206
60,0.045055505,0.045628244,0.045540083
70,0.042232674,0.042691725,0.042621392
80,0.040080171,0.040460679,0.040401206
90,0.036993801,0.037305547,0.037256984
100,0.035293309,0.035560682,0.035518892
10,0.111364007,0.120644341,0.119218377
20,0.078696699,0.081803147,0.08131548
30,0.064838308,0.066515161,0.066253328
40,0.056507168,0.057593844,0.057428702
50,0.049589149,0.050348167,0.050230762
60,0.044945814,0.045517159,0.045427886
70,0.043190048,0.043659505,0.043585718
80,0.040230494,0.040612429,0.040552879
90,0.037526165,0.037842396,0.037792958
100,0.036012863,0.036285688,0.036243208
10,0.109972146,0.119136491,0.117762719
20,0.082301664,0.085550414,0.0850535
30,0.063128627,0.064761264,0.064505111
40,0.056928533,0.058023313,0.057857777
50,0.049626515,0.050386104,0.050268122
60,0.046509671,0.047100895,0.047008513
70,0.042678989,0.043142891,0.043071494
80,0.04052926,0.040914032,0.040853712
90,0.036109503,0.036413797,0.036366086
100,0.03543468,0.035703124,0.035661158
10,0.111491228,0.120782163,0.119363847
20,0.076718531,0.079746894,0.079278099
30,0.062474243,0.064089956,0.063836143
40,0.054308513,0.055352908,0.055192308
50,0.050313456,0.05108356,0.050964179
60,0.045053714,0.045626431,0.045537627
70,0.041768648,0.042222655,0.042152192
80,0.040150254,0.040531427,0.040472122
90,0.037524529,0.037840747,0.037790707
100,0.033620214,0.033874912,0.033835091
10,0.111012266,0.120263288,0.118871824
20,0.080716244,0.083902411,0.083417396
30,0.062570516,0.064188719,0.06394475
40,0.054038187,0.055077383,0.054915687
50,0.047686675,0.048416573,0.048302309
60,0.046640196,0.047233079,0.047139025
70,0.040498034,0.04093823,0.04086941
80,0.038777553,0.039145694,0.03908815
90,0.037504274,0.037820321,0.037771084
100,0.035906021,0.036178037,0.036135373
10,0.108670431,0.1177263,0.116372006
20,0.07846492,0.08156222,0.081088938
30,0.064416577,0.066082523,0.065827638
40,0.055188784,0.056250107,0.056087343
50,0.049080131,0.049831357,0.049714641
60,0.043495935,0.044048849,0.043962606
70,0.041642921,0.042095562,0.042025022
80,0.038884668,0.039253826,0.039195755
90,0.036995809,0.037307572,0.03725899
100,0.034955762,0.035220578,0.035179604
10,0.111147606,0.120409907,0.1190379
20,0.074393445,0.077330028,0.076883747
30,0.06214725,0.063754506,0.063506583
40,0.056269938,0.057352052,0.057184924
50,0.050193906,0.05096218,0.050843664
60,0.043964463,0.044523333,0.044435944
70,0.041819222,0.042273778,0.042203668
80,0.03803109,0.038392144,0.038335539
90,0.036671384,0.036980412,0.036931869
100,0.036199355,0.036473592,0.0364307
10,0.109976863,0.119141601,0.117749604
20,0.07570759,0.078696048,0.07823
30,0.063381652,0.065020833,0.06476442
40,0.054733517,0.055786085,0.055620087
50,0.048213851,0.048951818,0.048837479
60,0.045776925,0.046358835,0.046267925
70,0.04305053,0.043518471,0.043445156
80,0.039766072,0.040143598,0.04008485
90,0.037641939,0.037959146,0.037909148
100,0.036687991,0.03696593,0.036922617
10,0.110513037,0.119722457,0.118337279
20,0.077017118,0.080057268,0.079595352
30,0.063697239,0.065344582,0.065089261
40,0.055772189,0.056844732,0.056675012
50,0.050421274,0.051193028,0.051072586
60,0.044762019,0.045331028,0.045242256
70,0.042286936,0.042746576,0.042675648
80,0.039428293,0.039802612,0.039744552
90,0.037490341,0.037806271,0.037756884
100,0.035163112,0.035429499,0.035388055
10,0.110406258,0.11960678,0.118225602
20,0.078736913,0.081844949,0.081370666
30,0.062980486,0.064609292,0.064356648
40,0.055949095,0.057025039,0.056860593
50,0.049977936,0.050742904,0.050624423
60,0.044377165,0.044941282,0.044853773
70,0.042852063,0.043317846,0.043245515
80,0.039473507,0.039848256,0.039790754
90,0.037304987,0.037619354,0.03757021
100,0.035773751,0.036044764,0.036002569
10,0.107775558,0.116756855,0.115341145
20,0.079658974,0.082803408,0.082316403
30,0.064182859,0.065842761,0.065589418
40,0.05373268,0.054766001,0.054602674
50,0.048557508,0.049300735,0.04918668
60,0.046548299,0.047140015,0.047047077
70,0.042903811,0.043370156,0.043296412
80,0.038718632,0.039086214,0.039028354
90,0.037276402,0.037590529,0.037541727
100,0.034927202,0.035191802,0.035150913
10,0.108536673,0.117581396,0.116199343
20,0.075681614,0.078669046,0.078208919
30,0.063356611,0.064995144,0.064739507
40,0.05354962,0.05457942,0.05441838
50,0.050436043,0.051208024,0.051089035
60,0.045703298,0.046284272,0.046193677
70,0.042530374,0.042992661,0.04292128
80,0.040017582,0.040397496,0.040337941
90,0.036949405,0.037260776,0.037211951
100,0.036045436,0.036318508,0.036276304
10,0.110802714,0.120036274,0.118668534
20,0.077496524,0.080555597,0.080085779
30,0.065864979,0.067568384,0.06730318
40,0.055548529,0.056616769,0.056454084
50,0.049477373,0.050234679,0.050116053
60,0.045656428,0.046236806,0.046146167
70,0.042344282,0.042804546,0.042733341
80,0.038997436,0.039367665,0.039310451
90,0.036743141,0.037052774,0.037004396
100,0.038044541,0.038332757,0.03828745
10,0.107038677,0.115958567,0.114627474
20,0.081707912,0.084933225,0.08445168
30,0.063964157,0.065618403,0.065360492
40,0.053941681,0.054979021,0.054818805
50,0.050827003,0.051604967,0.051484457
60,0.045873502,0.04645664,0.046364977
70,0.043436836,0.043908976,0.04383538
80,0.038967301,0.039337244,0.039279462
90,0.03642493,0.036731882,0.036683793
100,0.034489343,0.034750626,0.034709847
10,0.109957972,0.119121136,0.117687653
20,0.079477584,0.082614857,0.08213129
30,0.064852032,0.06652924,0.066279572
40,0.057715453,0.058825365,0.058656495
50,0.047975878,0.048710203,0.04859689
60,0.047348155,0.047950038,0.047857014
70,0.042436805,0.042898075,0.042825859
80,0.038831493,0.039200146,0.039142498
90,0.037487905,0.037803814,0.037754637
100,0.035514062,0.035783108,0.035741235
10,0.108636271,0.117689294,0.116340586
20,0.075199587,0.078167992,0.077706766
30,0.063180905,0.064814894,0.064567691
40,0.055921276,0.056996685,0.056830035
50,0.049601466,0.050360672,0.050242856
60,0.0465094,0.047100621,0.047008581
70,0.042535797,0.042998143,0.042925696
80,0.038375527,0.038739852,0.038682694
90,0.037566927,0.037883502,0.037833774
100,0.034482667,0.0347439,0.034702606
10,0.111967861,0.121298516,0.119907884
20,0.079200568,0.082326907,0.08183814
30,0.064225638,0.065886646,0.065628611
40,0.057545863,0.058652514,0.058481826
50,0.049618127,0.050377588,0.050259404
60,0.044291471,0.044854498,0.044765188
70,0.042959038,0.043425984,0.043354219
80,0.039731607,0.040108806,0.04005052
90,0.037519863,0.037836041,0.037786898
100,0.035773886,0.036044901,0.036002949
10,0.112832083,0.122234756,0.120840557
20,0.076002664,0.079002769,0.078530396
30,0.064171256,0.065830858,0.065567929
40,0.055064642,0.056123577,0.055959775
50,0.04864549,0.049390064,0.049273403
60,0.046176462,0.046763451,0.046672221
70,0.0417382,0.042191876,0.042120779
80,0.039323229,0.039696551,0.039638681
90,0.037611162,0.03792811,0.037878484
100,0.034678001,0.034940713,0.034899784
10,0.107774796,0.116756029,0.115413096
20,0.08046051,0.083636582,0.083150178
30,0.061925004,0.063526513,0.063279713
40,0.056873465,0.057967185,0.057799372
50,0.048964542,0.049713999,0.049597509
60,0.043196106,0.043745209,0.043659793
70,0.041234704,0.041682908,0.041611927
80,0.038001212,0.038361983,0.038305612
90,0.037932821,0.03825248,0.038202423
100,0.034980254,0.035245256,0.035204071
10,0.106303508,0.115162133,0.113755188
20,0.076618459,0.079642872,0.079178344
30,0.065582494,0.067278593,0.067013592
40,0.057262185,0.058363381,0.058193488
50,0.050548655,0.051322359,0.05120319
60,0.044749545,0.045318395,0.045228756
70,0.044208788,0.044689319,0.044613915
80,0.040867095,0.041255074,0.041194411
90,0.038011477,0.038331799,0.038282215
100,0.035659502,0.035929649,0.035887269
10,0.11256154,0.121941669,0.120578905
20,0.08064908,0.083832597,0.08334358
30,0.062378001,0.063991225,0.063741802
40,0.054415054,0.055461498,0.055296372
50,0.048565606,0.049308957,0.049193286
60,0.045755982,0.046337626,0.046248308
70,0.040623173,0.04106473,0.040995167
80,0.039369615,0.039743377,0.039685775
90,0.037043569,0.037355734,0.037306782
100,0.034506992,0.034768409,0.034727177
10,0.104970552,0.113718098,0.112340601
20,0.078278832,0.081368785,0.080892598
30,0.064875839,0.066553662,0.066294524
40,0.055598657,0.056667862,0.056504231
50,0.050912954,0.051692234,0.051572383
60,0.044328829,0.044892331,0.044802752
70,0.040946049,0.041391114,0.041321417
80,0.039707247,0.040084214,0.040025165
90,0.03601609,0.036319596,0.036272279
100,0.035699675,0.035970127,0.035927906
10,0.115346077,0.12495825,0.123510359
20,0.07692793,0.079964559,0.079495697
30,0.064122327,0.065780663,0.065523828
40,0.056497851,0.057584348,0.057415981
50,0.049278062,0.050032318,0.049914875
60,0.04510799,0.045681397,0.045591763
70,0.043120634,0.043589336,0.043516838
80,0.039756835,0.040134274,0.040076358
90,0.037413204,0.037728484,0.037678823
100,0.035490197,0.035759062,0.035717099
10,0.114191493,0.123707451,0.122264782
20,0.078552062,0.081652801,0.081166963
30,0.065516248,0.067210634,0.066948713
40,0.053358778,0.054384909,0.054223756
50,0.050666402,0.051441908,0.051322479
60,0.047718102,0.048324688,0.048229266
70,0.041842423,0.042297232,0.042227571
80,0.040215183,0.040596972,0.040538029
90,0.036230267,0.036535578,0.036487721
100,0.036038708,0.036311728,0.036269019
10,0.112909539,0.122318667,0.12086192
20,0.077518279,0.080578211,0.080096511
30,0.064706346,0.066379786,0.066124053
40,0.053560554,0.054590565,0.05442985
50,0.05091014,0.051689377,0.051568609
60,0.04549373,0.04607204,0.045982333
70,0.04232419,0.042784235,0.042713475
80,0.040263857,0.040646109,0.04058682
90,0.036769827,0.037079685,0.037031471
100,0.035640814,0.035910821,0.035869188
10,0.111233351,0.120502797,0.119102002
20,0.077214259,0.08026219,0.079790772
30,0.063878664,0.065530698,0.065277329
40,0.05670727,0.057797794,0.057625631
50,0.051009394,0.05179015,0.051668731
60,0.044797662,0.045367124,0.045278532
70,0.040869398,0.04131363,0.041245279
80,0.040465766,0.040849935,0.040790396
90,0.037352109,0.037666874,0.037618405
100,0.035339045,0.035606765,0.035564722
10,0.112041752,0.121378565,0.12000476
20,0.082417571,0.085670896,0.085181693
30,0.066682894,0.068407452,0.068150001
40,0.055418574,0.056484316,0.056320375
50,0.048104709,0.048841006,0.048726238
60,0.0446482,0.045215762,0.045126942
70,0.041348903,0.041798348,0.041728565
80,0.040041098,0.040421235,0.040362534
90,0.03643891,0.036745979,0.036698164
100,0.034834115,0.03509801,0.035057275
10,0.109304406,0.118413107,0.117026142
20,0.076675235,0.079701889,0.079239267
30,0.063707285,0.065354887,0.065105042
40,0.055953342,0.057029368,0.056863027
50,0.049362128,0.050117671,0.050000255
60,0.045860264,0.046443233,0.046352309
70,0.041400701,0.041850709,0.041780811
80,0.039282607,0.039655543,0.039597665
90,0.037723338,0.038041231,0.037992563
100,0.034705732,0.034968654,0.034927442
10,0.108698133,0.117756311,0.116368629
20,0.081034186,0.084232904,0.083732134
30,0.063348715,0.064987044,0.064733862
40,0.053738796,0.054772234,0.054614657
50,0.047343787,0.048068437,0.047957456
60,0.045847186,0.046429989,0.04634015
70,0.042230958,0.04268999,0.042618771
80,0.03945798,0.039832581,0.03977383
90,0.036283613,0.036589374,0.036541778
100,0.035637825,0.035907808,0.035865187
10,0.112005155,0.121338918,0.119947088
20,0.078409305,0.081504409,0.081030534
30,0.063810491,0.065460762,0.065204183
40,0.054487046,0.055534874,0.055372092
50,0.050198014,0.050966351,0.050846259
60,0.045368475,0.045945193,0.04585601
70,0.04209043,0.042547934,0.042476734
80,0.038972197,0.039342186,0.039284747
90,0.036864002,0.037174654,0.03712686
100,0.033870244,0.034126837,0.034086774
10,0.105181132,0.113946226,0.112578718
20,0.077568947,0.080630879,0.080165274
30,0.064463216,0.066130368,0.065876857
40,0.055637437,0.056707387,0.056541088
50,0.049358312,0.050113797,0.049995857
60,0.044717739,0.045286185,0.045197304
70,0.04109996,0.041546699,0.041477831
80,0.038974509,0.03934452,0.039286623
90,0.037109335,0.037422054,0.037373335
100,0.034380317,0.034640774,0.034600288
10,0.105292953,0.114067366,0.112747164
20,0.078246844,0.081335535,0.080856772
30,0.063255103,0.064891011,0.064635379
40,0.055584718,0.056653655,0.056485928
50,0.048397601,0.049138381,0.049023558
60,0.043318597,0.043869257,0.043783906
70,0.043021436,0.043489061,0.043417047
80,0.03929977,0.039672869,0.039614713
90,0.036128217,0.036432668,0.036385257
100,0.033896876,0.03415367,0.034114064
10,0.107500605,0.116458989,0.11504979
20,0.079932676,0.083087914,0.082599207
30,0.062812029,0.064436478,0.064187346
40,0.052735413,0.053749555,0.053591439
50,0.049620662,0.050380162,0.050262414
60,0.046894129,0.047490241,0.047398282
70,0.041117313,0.04156424,0.041494749
80,0.04100332,0.041392592,0.041331278
90,0.037012015,0.037323914,0.037275084
100,0.035648955,0.035919022,0.035876758
10,0.114122664,0.123632886,0.122150677
20,0.079948127,0.083103974,0.082616908
30,0.065768749,0.067469665,0.067205455
40,0.054791996,0.055845688,0.055678855
50,0.052074217,0.052871271,0.052749728
60,0.044450604,0.045015654,0.044926845
70,0.042077439,0.042534802,0.042463384
80,0.040633357,0.041019117,0.04095998
90,0.036771652,0.037081526,0.037033263
100,0.035249145,0.035516184,0.035474753
10,0.113824526,0.123309904,0.1218704
20,0.078222741,0.081310481,0.080831174
30,0.062722939,0.064345084,0.064093964
40,0.056495284,0.057581732,0.057409556
50,0.050192256,0.050960505,0.050840759
60,0.047060325,0.04765855,0.047562742
70,0.040412883,0.040852153,0.040783565
80,0.03985431,0.040232674,0.040173262
90,0.03655153,0.036859548,0.036811547
100,0.034693952,0.034956785,0.034916488
10,0.107987171,0.116986102,0.115640093
20,0.077601835,0.080665066,0.080207726
30,0.0628798,0.064506001,0.064260387
40,0.055945393,0.057021266,0.056854297
50,0.049160825,0.049913286,0.049798808
60,0.048557713,0.049174972,0.049079355
70,0.041882117,0.042337357,0.042266321
80,0.038657306,0.039024306,0.038966139
90,0.036318583,0.036624639,0.036576833
100,0.035632857,0.035902803,0.035861431
10,0.110284591,0.119474973,0.118098705
20,0.078412769,0.08150801,0.081034224
30,0.062185125,0.063793361,0.06354599
40,0.055659535,0.05672991,0.056564593
50,0.0485701,0.04931352,0.049198948
60,0.043418452,0.043970381,0.043883702
70,0.04394434,0.044421996,0.044348415
80,0.039542724,0.039918129,0.039860205
90,0.039216313,0.039546788,0.039495156
100,0.036246354,0.036520947,0.036478265
10,0.111988949,0.121321361,0.119883569
20,0.078469844,0.081567338,0.081085997
30,0.066449052,0.068167562,0.06789868
40,0.056064221,0.057142379,0.056975782
50,0.049661689,0.050421817,0.050303477
60,0.046186176,0.046773289,0.046681615
70,0.041513733,0.041964969,0.041894737
80,0.04007071,0.040451128,0.040391617
90,0.037387284,0.037702345,0.037653186
100,0.034830596,0.035094464,0.035053164
10,0.108811455,0.117879076,0.116502084
20,0.078866093,0.081979228,0.081492355
30,0.06454819,0.066217539,0.065957766
40,0.056440659,0.057526057,0.057358083
50,0.048483733,0.049225831,0.049110761
60,0.045644518,0.046224745,0.04613563
70,0.043607175,0.044081166,0.044007324
80,0.038752852,0.039120759,0.039063368
90,0.038101267,0.038422345,0.038372825
100,0.036614031,0.036891411,0.036847918
10,0.111008599,0.120259315,0.118852913
20,0.078509828,0.081608901,0.081133621
30,0.064182225,0.06584211,0.065590484
40,0.054019724,0.055058565,0.054896702
50,0.049013048,0.049763248,0.049646928
60,0.043853972,0.044411438,0.044323531
70,0.041669992,0.042122926,0.042050925
80,0.039884833,0.040263486,0.040205138
90,0.036755061,0.037064794,0.03701721
100,0.034964458,0.03522934,0.035188604
10,0.110832932,0.120069009,0.118659096
20,0.079462121,0.082598783,0.082110819
30,0.065903765,0.067608173,0.067349247
40,0.05587583,0.056950365,0.056781996
50,0.051573155,0.05236254,0.052237989
60,0.043078853,0.043626465,0.043541138
70,0.04281964,0.043285071,0.043212875
80,0.040696031,0.041082385,0.041021758
90,0.037021801,0.037333783,0.037285641
100,0.035703337,0.035973817,0.035932073
10,0.106826732,0.11572896,0.114269389
20,0.078452703,0.08154952,0.081078391
30,0.065084579,0.066767801,0.066511259
40,0.055237179,0.056299433,0.056134708
50,0.050387284,0.051158518,0.051038688
60,0.046769225,0.047363749,0.047271215
70,0.041868005,0.042323092,0.042251224
80,0.041064755,0.04145461,0.041393694
90,0.035956209,0.036259211,0.036212129
100,0.034601123,0.034863253,0.034822268
10,0.112827342,0.12222962,0.120785543
20,0.078211088,0.081298367,0.080833265
30,0.061573793,0.063166219,0.06291726
40,0.053508044,0.054537045,0.054377319
50,0.051379864,0.05216629,0.05204593
60,0.046530109,0.047121594,0.047030573
70,0.043684353,0.044159183,0.044084379
80,0.038594837,0.038961244,0.038903568
90,0.03717683,0.037490118,0.037440606
100,0.034128642,0.034387192,0.034346626
10,0.10950833,0.118634024,0.117273164
20,0.078268504,0.08135805,0.080884652
30,0.064874266,0.066552049,0.066286748
40,0.057529742,0.058636083,0.058463701
50,0.050569646,0.051343671,0.051224604
60,0.044834781,0.045404715,0.045316324
70,0.042554447,0.043016995,0.042944558
80,0.038363982,0.038728197,0.03867114
90,0.036097084,0.036401273,0.036353187
100,0.035059157,0.035324756,0.035283422
10,0.112157966,0.121504463,0.120104672
20,0.079324746,0.082455986,0.081969007
30,0.064662874,0.066335189,0.066079652
40,0.055074193,0.056133312,0.055970591
50,0.047349382,0.048074118,0.047961803
60,0.047004319,0.047601831,0.047507618
70,0.044387241,0.044869711,0.044795274
80,0.039211389,0.039583649,0.039524956
90,0.037382858,0.037697882,0.037648878
100,0.035497651,0.035766573,0.035724305
10,0.112735165,0.122129762,0.120693489
20,0.077274792,0.080325113,0.079870432
30,0.063912139,0.065565039,0.065315258
40,0.056503792,0.057590403,0.057424045
50,0.05074248,0.05151915,0.051398834
60,0.04373597,0.044291936,0.044205621
70,0.040506572,0.040946861,0.040878308
80,0.039871975,0.040250506,0.04019105
90,0.037762615,0.038080839,0.038031539
